431	[53:0.005896757,26:0.004847334,68:0.002898406,85:0.002573584,16:0.002148818,231:0.002073859,127:0.002073859,248:0.001724052,320:0.001124382,343:0.0009744641]
433	[5:0.01279296,2:0.01251812,202:0.008720204,55:0.008695218,6:0.008570286,201:0.008045575,113:0.007295987,27:0.007221028,91:0.007071111,115:0.006646344]
4463	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875,22:0.01131877]
12663	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
4501	[76:0.01369247,69:0.01366748,5:0.01279296,75:0.01259307,3:0.01136875,63:0.009569736,79:0.009119984,202:0.008720204,55:0.008695218,9:0.008695218]
4502	[69:0.01366748,5:0.01279296,74:0.01144371,22:0.01131877,10:0.01029434,79:0.009119984,202:0.008720204,9:0.008695218,55:0.008695218,6:0.008570286]
582	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,75:0.01259307,2:0.01251812,3:0.01136875,63:0.009569736,79:0.009119984]
4516	[76:0.01369247,69:0.01366748,2:0.01251812,22:0.01131877,10:0.01029434,63:0.009569736,79:0.009119984,202:0.008720204,55:0.008695218,9:0.008695218]
660	[66:0.01851482,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,2:0.01251812,74:0.01144371,3:0.01136875,22:0.01131877,10:0.01029434]
671	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,74:0.01144371,3:0.01136875,22:0.01131877]
681	[66:0.01851482,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875,22:0.01131877]
697	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,74:0.01144371,3:0.01136875,22:0.01131877]
765	[66:0.01851482,76:0.01369247,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,22:0.01131877,10:0.01029434,63:0.009569736]
4809	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
12684	[66:0.01851482,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875,22:0.01131877]
4957	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
4993	[66:0.01851482,1:0.01501674,5:0.01279296,75:0.01259307,2:0.01251812,74:0.01144371,22:0.01131877,10:0.01029434,63:0.009569736,79:0.009119984]
5397	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
5517	[1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875,22:0.01131877,10:0.01029434]
5518	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
5534	[5:0.01279296,202:0.008720204,55:0.008695218,199:0.007995603,84:0.007820698,25:0.00734596,27:0.007221028,91:0.007071111,134:0.006896207,14:0.006621358]
5557	[76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,79:0.009119984,199:0.007995603,205:0.007895658,70:0.007420918,77:0.007046124,134:0.006896207]
5559	[66:0.01851482,1:0.01501674,76:0.01369247,5:0.01279296,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875,22:0.01131877,10:0.01029434]
5640	[3:0.01136875,202:0.008720204,19:0.00834541,70:0.007420918,24:0.006971166,82:0.006071661,53:0.005896757,194:0.005097196,26:0.004847334,140:0.004772375]
5713	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,74:0.01144371,3:0.01136875,22:0.01131877]
5731	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
12839	[63:0.009569736,79:0.009119984,202:0.008720204,9:0.008695218,6:0.008570286,19:0.00834541,84:0.007820698,70:0.007420918,25:0.00734596,27:0.007221028]
12940	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
12979	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
13013	[69:0.01366748,5:0.01279296,0:0.01274299,2:0.01251812,3:0.01136875,22:0.01131877,63:0.009569736,79:0.009119984,202:0.008720204,55:0.008695218]
19970	[1:0.01501674,69:0.01366748,5:0.01279296,2:0.01251812,22:0.01131877,10:0.01029434,63:0.009569736,79:0.009119984,202:0.008720204,55:0.008695218]
13138	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,74:0.01144371,3:0.01136875,22:0.01131877]
13237	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
13280	[1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875,22:0.01131877]
17812	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
13337	[66:0.01851482,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,2:0.01251812,74:0.01144371,3:0.01136875,22:0.01131877,10:0.01029434]
13386	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
13389	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,74:0.01144371,3:0.01136875,22:0.01131877]
13397	[66:0.01851482,1:0.01501674,69:0.01366748,0:0.01274299,74:0.01144371,3:0.01136875,22:0.01131877,10:0.01029434,63:0.009569736,202:0.008720204]
878	[66:0.01851482,5:0.01279296,0:0.01274299,75:0.01259307,74:0.01144371,3:0.01136875,22:0.01131877,10:0.01029434,79:0.009119984,202:0.008720204]
17285	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
18953	[1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,3:0.01136875,22:0.01131877,10:0.01029434]
18682	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
19224	[66:0.01851482,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,2:0.01251812,3:0.01136875,22:0.01131877,10:0.01029434,63:0.009569736]
18695	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
19704	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
6209	[0:0.01274299,19:0.00834541,7:0.005746839,73:0.005047224,13:0.004847334,26:0.004847334,133:0.004822348,12:0.004122733,38:0.004122733,18:0.004047774]
19460	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
6243	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,74:0.01144371,3:0.01136875,22:0.01131877]
17314	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
17316	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
915	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
6298	[76:0.01369247,69:0.01366748,74:0.01144371,22:0.01131877,63:0.009569736,79:0.009119984,202:0.008720204,55:0.008695218,6:0.008570286,19:0.00834541]
935	[66:0.01851482,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,2:0.01251812,74:0.01144371,3:0.01136875,22:0.01131877,10:0.01029434]
938	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
6431	[5:0.01279296,0:0.01274299,3:0.01136875,22:0.01131877,79:0.009119984,55:0.008695218,9:0.008695218,6:0.008570286,61:0.007795712,25:0.00734596]
6593	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
1229	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,75:0.01259307,22:0.01131877,79:0.009119984,202:0.008720204,55:0.008695218]
13796	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
6891	[69:0.01366748,5:0.01279296,79:0.009119984,202:0.008720204,9:0.008695218,6:0.008570286,19:0.00834541,27:0.007221028,115:0.006646344,14:0.006621358]
6935	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
6975	[1:0.01501674,76:0.01369247,0:0.01274299,75:0.01259307,2:0.01251812,3:0.01136875,22:0.01131877,10:0.01029434,63:0.009569736,79:0.009119984]
1337	[76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,3:0.01136875,22:0.01131877,63:0.009569736,79:0.009119984,202:0.008720204]
17887	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
1354	[79:0.009119984,202:0.008720204,55:0.008695218,6:0.008570286,54:0.00814552,201:0.008045575,113:0.007295987,27:0.007221028,198:0.007071111,24:0.006971166]
1374	[76:0.01369247,69:0.01366748,5:0.01279296,75:0.01259307,2:0.01251812,74:0.01144371,22:0.01131877,79:0.009119984,202:0.008720204,9:0.008695218]
7103	[76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,3:0.01136875,22:0.01131877,63:0.009569736,79:0.009119984,202:0.008720204]
1386	[5:0.01279296,75:0.01259307,74:0.01144371,63:0.009569736,79:0.009119984,202:0.008720204,9:0.008695218,6:0.008570286,19:0.00834541,201:0.008045575]
1398	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875,22:0.01131877]
7245	[69:0.01366748,0:0.01274299,2:0.01251812,3:0.01136875,10:0.01029434,63:0.009569736,79:0.009119984,202:0.008720204,9:0.008695218,6:0.008570286]
1422	[76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875,22:0.01131877,63:0.009569736]
19243	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875,22:0.01131877]
17895	[66:0.01851482,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875,22:0.01131877]
7485	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
7675	[66:0.01851482,1:0.01501674,76:0.01369247,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875,22:0.01131877]
7738	[66:0.01851482,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875,22:0.01131877]
17353	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
7916	[76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,3:0.01136875,22:0.01131877,10:0.01029434,63:0.009569736]
7985	[5:0.01279296,10:0.01029434,79:0.009119984,202:0.008720204,6:0.008570286,199:0.007995603,205:0.007895658,84:0.007820698,25:0.00734596,113:0.007295987]
8026	[1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875,22:0.01131877]
14283	[5:0.01279296,10:0.01029434,63:0.009569736,79:0.009119984,202:0.008720204,6:0.008570286,19:0.00834541,199:0.007995603,205:0.007895658,25:0.00734596]
8193	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
14371	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
14382	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
18723	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
14468	[66:0.01851482,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875,22:0.01131877,10:0.01029434,79:0.009119984]
14477	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
14540	[66:0.01851482,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875,22:0.01131877]
14586	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
17387	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
14644	[69:0.01366748,5:0.01279296,3:0.01136875,22:0.01131877,10:0.01029434,63:0.009569736,9:0.008695218,55:0.008695218,6:0.008570286,19:0.00834541]
19257	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
14831	[66:0.01851482,5:0.01279296,74:0.01144371,22:0.01131877,10:0.01029434,63:0.009569736,79:0.009119984,202:0.008720204,55:0.008695218,6:0.008570286]
14848	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,74:0.01144371,3:0.01136875,22:0.01131877]
19741	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
14872	[69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875,22:0.01131877,10:0.01029434,63:0.009569736]
14880	[66:0.01851482,1:0.01501674,76:0.01369247,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875,22:0.01131877]
14943	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20020	[76:0.01369247,69:0.01366748,5:0.01279296,75:0.01259307,10:0.01029434,63:0.009569736,79:0.009119984,202:0.008720204,55:0.008695218,9:0.008695218]
18738	[1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875,22:0.01131877]
18366	[76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,2:0.01251812,3:0.01136875,22:0.01131877,79:0.009119984,202:0.008720204,9:0.008695218]
17435	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
19759	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
18750	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
17961	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
8361	[76:0.01369247,5:0.01279296,0:0.01274299,22:0.01131877,63:0.009569736,79:0.009119984,202:0.008720204,9:0.008695218,6:0.008570286,19:0.00834541]
8418	[66:0.01851482,1:0.01501674,76:0.01369247,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875,22:0.01131877,10:0.01029434]
8481	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
18763	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
19293	[1:0.01501674,76:0.01369247,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875,22:0.01131877,10:0.01029434]
1504	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,74:0.01144371,3:0.01136875,22:0.01131877]
8628	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
19513	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
