20197	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20366	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20367	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20368	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20369	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
8361	[76:0.01369247,5:0.01279296,0:0.01274299,22:0.01131877,63:0.009569736,79:0.009119984,202:0.008720204,9:0.008695218,6:0.008570286,19:0.00834541]
20370	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20371	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20372	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20373	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20374	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20375	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20376	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
8418	[66:0.01851482,1:0.01501674,76:0.01369247,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875,22:0.01131877,10:0.01029434]
20377	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20378	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
8481	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20379	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
18763	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
19293	[1:0.01501674,76:0.01369247,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875,22:0.01131877,10:0.01029434]
1504	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,74:0.01144371,3:0.01136875,22:0.01131877]
20380	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20381	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
8628	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
19513	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20382	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20383	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20384	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20385	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
8752	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,3:0.01136875,22:0.01131877]
20386	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
8801	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20387	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20388	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
8945	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20389	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20390	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20391	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
19793	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20392	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20393	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20394	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
9051	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
9087	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20395	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
17989	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
15227	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
15241	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
9211	[69:0.01366748,5:0.01279296,2:0.01251812,74:0.01144371,22:0.01131877,10:0.01029434,63:0.009569736,79:0.009119984,9:0.008695218,6:0.008570286]
9251	[66:0.01851482,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875,22:0.01131877]
9277	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
9388	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
19300	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,74:0.01144371,3:0.01136875,22:0.01131877]
9437	[9:0.008695218,205:0.007895658,198:0.007071111,226:0.00587177,8:0.005621908,94:0.005447004,194:0.005097196,23:0.004972265,80:0.004922293,26:0.004847334]
20396	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
17994	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
9659	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
9747	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
15492	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
15650	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
15670	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20086	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
1624	[1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875,22:0.01131877]
15849	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20397	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
15945	[76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,3:0.01136875,22:0.01131877,63:0.009569736,79:0.009119984,55:0.008695218]
15976	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
19311	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
10139	[66:0.01851482,1:0.01501674,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,3:0.01136875,22:0.01131877,10:0.01029434]
16099	[66:0.01851482,76:0.01369247,69:0.01366748,0:0.01274299,2:0.01251812,74:0.01144371,22:0.01131877,63:0.009569736,79:0.009119984,9:0.008695218]
10153	[69:0.01366748,5:0.01279296,2:0.01251812,10:0.01029434,63:0.009569736,79:0.009119984,55:0.008695218,9:0.008695218,6:0.008570286,19:0.00834541]
20398	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
18045	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
18048	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
1659	[69:0.01366748,5:0.01279296,0:0.01274299,2:0.01251812,22:0.01131877,10:0.01029434,63:0.009569736,202:0.008720204,9:0.008695218,55:0.008695218]
10204	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,2:0.01251812,74:0.01144371,3:0.01136875,22:0.01131877]
20399	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20400	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20401	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20402	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
1665	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,74:0.01144371,3:0.01136875,22:0.01131877]
20403	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
10259	[76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,74:0.01144371,22:0.01131877,10:0.01029434,63:0.009569736,79:0.009119984]
20404	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
10263	[66:0.01851482,1:0.01501674,69:0.01366748,5:0.01279296,0:0.01274299,2:0.01251812,74:0.01144371,3:0.01136875,22:0.01131877,10:0.01029434]
20405	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20406	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20407	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20408	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20409	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20410	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
18072	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
10328	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20411	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20412	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20413	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20414	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20415	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20416	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20417	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
16602	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20418	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20419	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20420	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
19560	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20421	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20422	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20423	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
18830	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20424	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20425	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20426	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
10406	[66:0.01851482,76:0.01369247,69:0.01366748,5:0.01279296,75:0.01259307,74:0.01144371,3:0.01136875,10:0.01029434,63:0.009569736,79:0.009119984]
20427	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20428	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20429	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20430	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
19837	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20431	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
16686	[66:0.01851482,76:0.01369247,5:0.01279296,0:0.01274299,75:0.01259307,3:0.01136875,22:0.01131877,10:0.01029434,79:0.009119984,202:0.008720204]
20432	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20433	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20434	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
18551	[76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875,22:0.01131877,10:0.01029434]
20435	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20436	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20437	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20438	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20439	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20440	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20441	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20442	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20443	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20444	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20445	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20446	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20447	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20448	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20449	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
