20197	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20450	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20451	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20452	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20453	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20454	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
19079	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20455	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20456	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20457	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20160	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20458	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20459	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20460	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20461	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20462	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20463	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20167	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20464	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20465	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20466	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20467	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20468	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20469	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20470	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
19088	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20471	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20472	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20473	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20474	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20475	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20476	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20477	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20478	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20479	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
1702	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,74:0.01144371,3:0.01136875,22:0.01131877]
20480	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20481	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20482	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20483	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
16914	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
1719	[66:0.01851482,76:0.01369247,69:0.01366748,5:0.01279296,74:0.01144371,63:0.009569736,79:0.009119984,202:0.008720204,9:0.008695218,55:0.008695218]
20484	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20485	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
1727	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,75:0.01259307,74:0.01144371,22:0.01131877,79:0.009119984,202:0.008720204,55:0.008695218]
20486	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
1753	[106:0.006246564,53:0.005896757,26:0.004847334,15:0.003772925,88:0.0032732,122:0.002748488,85:0.002573584,107:0.002223777,227:0.002198791,16:0.002148818]
17010	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20487	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
10839	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
17034	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20488	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20489	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20490	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
1815	[69:0.01366748,5:0.01279296,74:0.01144371,79:0.009119984,6:0.008570286,201:0.008045575,199:0.007995603,84:0.007820698,61:0.007795712,70:0.007420918]
18142	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
1823	[76:0.01369247,69:0.01366748,0:0.01274299,74:0.01144371,63:0.009569736,79:0.009119984,202:0.008720204,54:0.00814552,201:0.008045575,199:0.007995603]
1831	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
1834	[79:0.009119984,202:0.008720204,19:0.00834541,199:0.007995603,205:0.007895658,70:0.007420918,198:0.007071111,67:0.00614662,307:0.006046674,53:0.005896757]
20491	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
1849	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,74:0.01144371,3:0.01136875,22:0.01131877]
1866	[66:0.01851482,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875,22:0.01131877]
20492	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
10939	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20493	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20494	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20495	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20496	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20497	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20498	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20499	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20500	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20501	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20502	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20503	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20504	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20505	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20506	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20507	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20508	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20509	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20510	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20511	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20512	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20513	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20514	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20515	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20516	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20517	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20518	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20519	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20520	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20521	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20522	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20523	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20524	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20525	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20526	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20527	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20528	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20529	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20530	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20531	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20532	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20533	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20534	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
514	[5:0.01279296,63:0.009569736,202:0.008720204,55:0.008695218,6:0.008570286,19:0.00834541,200:0.007595822,25:0.00734596,198:0.007071111,134:0.006896207]
4509	[76:0.01369247,75:0.01259307,2:0.01251812,74:0.01144371,22:0.01131877,79:0.009119984,202:0.008720204,55:0.008695218,6:0.008570286,54:0.00814552]
609	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
4621	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
4692	[1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875,22:0.01131877]
792	[202:0.008720204,19:0.00834541,199:0.007995603,113:0.007295987,198:0.007071111,115:0.006646344,106:0.006246564,67:0.00614662,307:0.006046674,53:0.005896757]
5186	[66:0.01851482,1:0.01501674,76:0.01369247,5:0.01279296,0:0.01274299,75:0.01259307,74:0.01144371,3:0.01136875,22:0.01131877,10:0.01029434]
5422	[66:0.01851482,1:0.01501674,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875,22:0.01131877]
20535	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
5860	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20536	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
5992	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875,22:0.01131877]
6006	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,22:0.01131877]
6015	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
12992	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20537	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
13306	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20538	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
19682	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20539	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20540	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20541	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20542	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20543	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20544	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20545	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20546	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20547	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20548	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20549	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20550	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20551	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
20552	[66:0.01851482,1:0.01501674,76:0.01369247,69:0.01366748,5:0.01279296,0:0.01274299,75:0.01259307,2:0.01251812,74:0.01144371,3:0.01136875]
