2168,354,1,1
2168,349,1
2168,356,1
2168,366,1
2168,312,1
2168,360,1
2168,363,1
2168,370,1
2168,372,1
2168,331,1
3866,0,1
3866,1,1
3866,2,1
3866,3,1
3866,4,1
3866,5,1
3866,6,1
3866,7,1
3866,8,1
3866,9,1
14829,0,1
14829,1,1
14829,2,1
14829,3,1
14829,4,1
14829,5,1
14829,6,1
14829,7,1
14829,8,1
14829,9,1
13728,0,1
13728,1,1
13728,2,1
13728,3,1
13728,4,1
13728,5,1
13728,6,1
13728,7,1
13728,8,1
13728,9,1
1530,349,1
1530,356,1
1530,354,1
1530,366,1
1530,370,1
1530,372,1
1530,328,1
1530,312,1
1530,360,1
1530,363,1
2262,328,1
2262,331,1
2262,349,1
2262,354,1
2262,326,1
2262,347,1
2262,356,1
2262,335,1
2262,344,1
2262,366,1
14830,0,1
14830,1,1
14830,2,1
14830,3,1
14830,4,1
14830,5,1
14830,6,1
14830,7,1
14830,8,1
14830,9,1
14831,0,1
14831,1,1
14831,2,1
14831,3,1
14831,4,1
14831,5,1
14831,6,1
14831,7,1
14831,8,1
14831,9,1
14832,0,1
14832,1,1
14832,2,1
14832,3,1
14832,4,1
14832,5,1
14832,6,1
14832,7,1
14832,8,1
14832,9,1
3057,356,1
3057,307,1
3057,354,1
3057,349,1
3057,331,1
3057,318,1
3057,328,1
3057,312,1
3057,311,1
3057,363,1
14833,0,1
14833,1,1
14833,2,1
14833,3,1
14833,4,1
14833,5,1
14833,6,1
14833,7,1
14833,8,1
14833,9,1
14834,0,1
14834,1,1
14834,2,1
14834,3,1
14834,4,1
14834,5,1
14834,6,1
14834,7,1
14834,8,1
14834,9,1
14835,0,1
14835,1,1
14835,2,1
14835,3,1
14835,4,1
14835,5,1
14835,6,1
14835,7,1
14835,8,1
14835,9,1
14836,0,1
14836,1,1
14836,2,1
14836,3,1
14836,4,1
14836,5,1
14836,6,1
14836,7,1
14836,8,1
14836,9,1
14837,0,1
14837,1,1
14837,2,1
14837,3,1
14837,4,1
14837,5,1
14837,6,1
14837,7,1
14837,8,1
14837,9,1
14041,204,1
14041,305,1
14041,79,1
14041,354,1
14041,328,1
14041,203,1
14041,7,1
14041,91,1
14041,114,1
14041,118,1
2371,0,1
2371,1,1
2371,2,1
2371,3,1
2371,4,1
2371,5,1
2371,6,1
2371,7,1
2371,8,1
2371,9,1
8139,72,1
8139,120,1
8139,123,1
8139,124,1
8139,126,1
8139,143,1
8139,197,1
8139,208,1
8139,240,1
8139,243,1
8068,349,1
8068,356,1
8068,354,1
8068,366,1
8068,311,1
8068,312,1
8068,363,1
8068,370,1
8068,372,1
8068,318,1
14291,0,1
14291,1,1
14291,2,1
14291,3,1
14291,4,1
14291,5,1
14291,6,1
14291,7,1
14291,8,1
14291,9,1
2249,305,1
2249,306,1
2249,328,1
2249,310,1
2249,331,1
2249,318,1
2249,354,1
2249,124,1
2249,268,1
2249,349,1
14838,0,1
14838,1,1
14838,2,1
14838,3,1
14838,4,1
14838,5,1
14838,6,1
14838,7,1
14838,8,1
14838,9,1
577,305,1
577,306,1
577,310,1
577,124,1
577,240,1
577,126,1
577,123,1
577,143,1
577,328,1
577,197,1
5003,19,1
5003,42,1
5003,106,1
5003,113,1
5003,115,1
5003,131,1
5003,192,1
5003,194,1
5003,204,1
5003,216,1
2141,328,1
2141,331,1
2141,349,1
2141,318,1
2141,354,1
2141,347,1
2141,268,1
2141,326,1
2141,356,1
2141,131,1
15,307,1
15,204,1
15,328,1
15,331,1
15,318,1
15,349,1
15,356,1
15,197,1
15,354,1
15,233,1
13795,0,1
13795,1,1
13795,2,1
13795,3,1
13795,4,1
13795,5,1
13795,6,1
13795,7,1
13795,8,1
13795,9,1
14839,0,1
14839,1,1
14839,2,1
14839,3,1
14839,4,1
14839,5,1
14839,6,1
14839,7,1
14839,8,1
14839,9,1
14063,0,1
14063,1,1
14063,2,1
14063,3,1
14063,4,1
14063,5,1
14063,6,1
14063,7,1
14063,8,1
14063,9,1
14840,0,1
14840,1,1
14840,2,1
14840,3,1
14840,4,1
14840,5,1
14840,6,1
14840,7,1
14840,8,1
14840,9,1
14841,0,1
14841,1,1
14841,2,1
14841,3,1
14841,4,1
14841,5,1
14841,6,1
14841,7,1
14841,8,1
14841,9,1
14842,0,1
14842,1,1
14842,2,1
14842,3,1
14842,4,1
14842,5,1
14842,6,1
14842,7,1
14842,8,1
14842,9,1
14843,0,1
14843,1,1
14843,2,1
14843,3,1
14843,4,1
14843,5,1
14843,6,1
14843,7,1
14843,8,1
14843,9,1
14844,0,1
14844,1,1
14844,2,1
14844,3,1
14844,4,1
14844,5,1
14844,6,1
14844,7,1
14844,8,1
14844,9,1
8339,354,1
8339,356,1
8339,349,1
8339,305,1
8339,326,1
8339,347,1
8339,331,1
8339,328,1
8339,344,1
8339,318,1
13887,354,1
13887,356,1
13887,366,1
13887,363,1
13887,370,1
13887,372,1
13887,349,1
13887,331,1
13887,347,1
13887,328,1
8317,356,1
8317,305,1
8317,354,1
8317,307,1
8317,327,1
8317,344,1
8317,318,1
8317,328,1
8317,366,1
8317,312,1
14845,0,1
14845,1,1
14845,2,1
14845,3,1
14845,4,1
14845,5,1
14845,6,1
14845,7,1
14845,8,1
14845,9,1
14846,0,1
14846,1,1
14846,2,1
14846,3,1
14846,4,1
14846,5,1
14846,6,1
14846,7,1
14846,8,1
14846,9,1
14847,0,1
14847,1,1
14847,2,1
14847,3,1
14847,4,1
14847,5,1
14847,6,1
14847,7,1
14847,8,1
14847,9,1
14848,0,1
14848,1,1
14848,2,1
14848,3,1
14848,4,1
14848,5,1
14848,6,1
14848,7,1
14848,8,1
14848,9,1
14849,0,1
14849,1,1
14849,2,1
14849,3,1
14849,4,1
14849,5,1
14849,6,1
14849,7,1
14849,8,1
14849,9,1
14850,0,1
14850,1,1
14850,2,1
14850,3,1
14850,4,1
14850,5,1
14850,6,1
14850,7,1
14850,8,1
14850,9,1
14851,0,1
14851,1,1
14851,2,1
14851,3,1
14851,4,1
14851,5,1
14851,6,1
14851,7,1
14851,8,1
14851,9,1
14852,0,1
14852,1,1
14852,2,1
14852,3,1
14852,4,1
14852,5,1
14852,6,1
14852,7,1
14852,8,1
14852,9,1
14853,0,1
14853,1,1
14853,2,1
14853,3,1
14853,4,1
14853,5,1
14853,6,1
14853,7,1
14853,8,1
14853,9,1
14854,0,1
14854,1,1
14854,2,1
14854,3,1
14854,4,1
14854,5,1
14854,6,1
14854,7,1
14854,8,1
14854,9,1
4362,349,1
4362,356,1
4362,354,1
4362,363,1
4362,366,1
4362,370,1
4362,372,1
4362,360,1
4362,312,1
4362,311,1
12853,0,1
12853,1,1
12853,2,1
12853,3,1
12853,4,1
12853,5,1
12853,6,1
12853,7,1
12853,8,1
12853,9,1
14855,0,1
14855,1,1
14855,2,1
14855,3,1
14855,4,1
14855,5,1
14855,6,1
14855,7,1
14855,8,1
14855,9,1
14856,0,1
14856,1,1
14856,2,1
14856,3,1
14856,4,1
14856,5,1
14856,6,1
14856,7,1
14856,8,1
14856,9,1
14857,0,1
14857,1,1
14857,2,1
14857,3,1
14857,4,1
14857,5,1
14857,6,1
14857,7,1
14857,8,1
14857,9,1
13695,16,1
13695,25,1
13695,42,1
13695,46,1
13695,93,1
13695,96,1
13695,106,1
13695,115,1
13695,123,1
13695,124,1
14858,0,1
14858,1,1
14858,2,1
14858,3,1
14858,4,1
14858,5,1
14858,6,1
14858,7,1
14858,8,1
14858,9,1
14859,0,1
14859,1,1
14859,2,1
14859,3,1
14859,4,1
14859,5,1
14859,6,1
14859,7,1
14859,8,1
14859,9,1
8356,305,1
8356,328,1
8356,306,1
8356,120,1
8356,307,1
8356,322,1
8356,331,1
8356,327,1
8356,329,1
8356,197,1
8101,0,1
8101,1,1
8101,2,1
8101,3,1
8101,4,1
8101,5,1
8101,6,1
8101,7,1
8101,8,1
8101,9,1
1113,318,1
1113,328,1
1113,331,1
1113,42,1
1113,307,1
1113,349,1
1113,305,1
1113,322,1
1113,327,1
1113,356,1
13171,0,1
13171,1,1
13171,2,1
13171,3,1
13171,4,1
13171,5,1
13171,6,1
13171,7,1
13171,8,1
13171,9,1
428,204,1
428,328,1
428,131,1
428,318,1
428,331,1
428,349,1
428,354,1
428,42,1
428,268,1
428,305,1
14860,0,1
14860,1,1
14860,2,1
14860,3,1
14860,4,1
14860,5,1
14860,6,1
14860,7,1
14860,8,1
14860,9,1
14551,0,1
14551,1,1
14551,2,1
14551,3,1
14551,4,1
14551,5,1
14551,6,1
14551,7,1
14551,8,1
14551,9,1
14861,0,1
14861,1,1
14861,2,1
14861,3,1
14861,4,1
14861,5,1
14861,6,1
14861,7,1
14861,8,1
14861,9,1
565,354,1
565,331,1
565,328,1
565,268,1
565,322,1
565,305,1
565,309,1
565,237,1
565,88,1
565,349,1
9588,354,1
9588,311,1
9588,312,1
9588,356,1
9588,363,1
9588,366,1
9588,370,1
9588,372,1
9588,241,1
9588,326,1
14862,0,1
14862,1,1
14862,2,1
14862,3,1
14862,4,1
14862,5,1
14862,6,1
14862,7,1
14862,8,1
14862,9,1
14863,0,1
14863,1,1
14863,2,1
14863,3,1
14863,4,1
14863,5,1
14863,6,1
14863,7,1
14863,8,1
14863,9,1
10771,0,1
10771,1,1
10771,2,1
10771,3,1
10771,4,1
10771,5,1
10771,6,1
10771,7,1
10771,8,1
10771,9,1
14864,0,1
14864,1,1
14864,2,1
14864,3,1
14864,4,1
14864,5,1
14864,6,1
14864,7,1
14864,8,1
14864,9,1
6307,349,1
6307,356,1
6307,366,1
6307,354,1
6307,312,1
6307,360,1
6307,363,1
6307,370,1
6307,372,1
6307,311,1
14865,0,1
14865,1,1
14865,2,1
14865,3,1
14865,4,1
14865,5,1
14865,6,1
14865,7,1
14865,8,1
14865,9,1
2889,356,1
2889,354,1
2889,312,1
2889,349,1
2889,360,1
2889,363,1
2889,366,1
2889,370,1
2889,372,1
2889,221,1
14537,0,1
14537,1,1
14537,2,1
14537,3,1
14537,4,1
14537,5,1
14537,6,1
14537,7,1
14537,8,1
14537,9,1
14396,0,1
14396,1,1
14396,2,1
14396,3,1
14396,4,1
14396,5,1
14396,6,1
14396,7,1
14396,8,1
14396,9,1
5436,349,1
5436,241,1
5436,312,1
5436,326,1
5436,341,1
5436,344,1
5436,345,1
5436,347,1
5436,354,1
5436,356,1
3004,349,1
3004,328,1
3004,204,1
3004,331,1
3004,347,1
3004,356,1
3004,342,1
3004,318,1
3004,230,1
3004,244,1
14866,0,1
14866,1,1
14866,2,1
14866,3,1
14866,4,1
14866,5,1
14866,6,1
14866,7,1
14866,8,1
14866,9,1
708,318,1
708,328,1
708,331,1
708,305,1
708,327,1
708,306,1
708,349,1
708,230,1
708,326,1
708,347,1
1616,349,1
1616,354,1
1616,356,1
1616,331,1
1616,344,1
1616,326,1
1616,347,1
1616,366,1
1616,328,1
1616,312,1
14235,356,1
14235,366,1
14235,370,1
14235,372,1
14235,349,1
14235,242,1
14235,354,1
14235,311,1
14235,312,1
14235,313,1
14867,0,1
14867,1,1
14867,2,1
14867,3,1
14867,4,1
14867,5,1
14867,6,1
14867,7,1
14867,8,1
14867,9,1
8107,354,1
8107,356,1
8107,349,1
8107,366,1
8107,312,1
8107,363,1
8107,370,1
8107,372,1
8107,360,1
8107,344,1
14868,0,1
14868,1,1
14868,2,1
14868,3,1
14868,4,1
14868,5,1
14868,6,1
14868,7,1
14868,8,1
14868,9,1
14869,0,1
14869,1,1
14869,2,1
14869,3,1
14869,4,1
14869,5,1
14869,6,1
14869,7,1
14869,8,1
14869,9,1
8688,354,1
8688,349,1
8688,356,1
8688,366,1
8688,370,1
8688,372,1
8688,360,1
8688,363,1
8688,312,1
8688,347,1
281,356,1
281,307,1
281,342,1
281,204,1
281,328,1
281,318,1
281,349,1
281,258,1
281,331,1
281,233,1
265,328,1
265,318,1
265,322,1
265,331,1
265,307,1
265,349,1
265,305,1
265,354,1
265,356,1
265,131,1
77,328,1
77,305,1
77,354,1
77,331,1
77,203,1
77,322,1
77,306,1
77,349,1
77,268,1
77,318,1
8557,354,1
8557,356,1
8557,366,1
8557,312,1
8557,363,1
8557,370,1
8557,372,1
8557,326,1
8557,347,1
8557,349,1
11109,0,1
11109,1,1
11109,2,1
11109,3,1
11109,4,1
11109,5,1
11109,6,1
11109,7,1
11109,8,1
11109,9,1
14870,0,1
14870,1,1
14870,2,1
14870,3,1
14870,4,1
14870,5,1
14870,6,1
14870,7,1
14870,8,1
14870,9,1
14871,0,1
14871,1,1
14871,2,1
14871,3,1
14871,4,1
14871,5,1
14871,6,1
14871,7,1
14871,8,1
14871,9,1
14872,0,1
14872,1,1
14872,2,1
14872,3,1
14872,4,1
14872,5,1
14872,6,1
14872,7,1
14872,8,1
14872,9,1
840,249,1
840,328,1
840,11,1
840,0,1
840,305,1
840,99,1
840,205,1
840,331,1
840,322,1
840,349,1
14873,0,1
14873,1,1
14873,2,1
14873,3,1
14873,4,1
14873,5,1
14873,6,1
14873,7,1
14873,8,1
14873,9,1
14874,0,1
14874,1,1
14874,2,1
14874,3,1
14874,4,1
14874,5,1
14874,6,1
14874,7,1
14874,8,1
14874,9,1
3613,42,1
3613,106,1
3613,115,1
3613,131,1
3613,216,1
3613,221,1
3613,241,1
3613,242,1
3613,251,1
3613,268,1
1658,305,1
1658,131,1
1658,335,1
1658,322,1
1658,268,1
1658,328,1
1658,309,1
1658,331,1
1658,354,1
1658,249,1
14875,0,1
14875,1,1
14875,2,1
14875,3,1
14875,4,1
14875,5,1
14875,6,1
14875,7,1
14875,8,1
14875,9,1
14876,0,1
14876,1,1
14876,2,1
14876,3,1
14876,4,1
14876,5,1
14876,6,1
14876,7,1
14876,8,1
14876,9,1
14877,0,1
14877,1,1
14877,2,1
14877,3,1
14877,4,1
14877,5,1
14877,6,1
14877,7,1
14877,8,1
14877,9,1
14878,0,1
14878,1,1
14878,2,1
14878,3,1
14878,4,1
14878,5,1
14878,6,1
14878,7,1
14878,8,1
14878,9,1
13793,0,1
13793,1,1
13793,2,1
13793,3,1
13793,4,1
13793,5,1
13793,6,1
13793,7,1
13793,8,1
13793,9,1
14879,0,1
14879,1,1
14879,2,1
14879,3,1
14879,4,1
14879,5,1
14879,6,1
14879,7,1
14879,8,1
14879,9,1
43,328,1
43,318,1
43,349,1
43,331,1
43,42,1
43,266,1
43,230,1
43,327,1
43,79,1
43,356,1
5904,326,1
5904,347,1
5904,349,1
5904,356,1
5904,241,1
5904,312,1
5904,341,1
5904,344,1
5904,345,1
5904,354,1
14880,0,1
14880,1,1
14880,2,1
14880,3,1
14880,4,1
14880,5,1
14880,6,1
14880,7,1
14880,8,1
14880,9,1
14881,0,1
14881,1,1
14881,2,1
14881,3,1
14881,4,1
14881,5,1
14881,6,1
14881,7,1
14881,8,1
14881,9,1
14882,0,1
14882,1,1
14882,2,1
14882,3,1
14882,4,1
14882,5,1
14882,6,1
14882,7,1
14882,8,1
14882,9,1
14883,0,1
14883,1,1
14883,2,1
14883,3,1
14883,4,1
14883,5,1
14883,6,1
14883,7,1
14883,8,1
14883,9,1
14884,0,1
14884,1,1
14884,2,1
14884,3,1
14884,4,1
14884,5,1
14884,6,1
14884,7,1
14884,8,1
14884,9,1
14885,0,1
14885,1,1
14885,2,1
14885,3,1
14885,4,1
14885,5,1
14885,6,1
14885,7,1
14885,8,1
14885,9,1
13902,0,1
13902,1,1
13902,2,1
13902,3,1
13902,4,1
13902,5,1
13902,6,1
13902,7,1
13902,8,1
13902,9,1
13183,318,1
13183,326,1
13183,327,1
13183,347,1
13183,19,1
13183,42,1
13183,80,1
13183,94,1
13183,106,1
13183,113,1
2219,0,1
2219,1,1
2219,2,1
2219,3,1
2219,4,1
2219,5,1
2219,6,1
2219,7,1
2219,8,1
2219,9,1
254,354,1
254,204,1
254,79,1
254,328,1
254,203,1
254,318,1
254,305,1
254,331,1
254,349,1
254,356,1
14886,0,1
14886,1,1
14886,2,1
14886,3,1
14886,4,1
14886,5,1
14886,6,1
14886,7,1
14886,8,1
14886,9,1
1649,349,1
1649,356,1
1649,354,1
1649,366,1
1649,370,1
1649,372,1
1649,363,1
1649,360,1
1649,312,1
1649,347,1
14887,0,1
14887,1,1
14887,2,1
14887,3,1
14887,4,1
14887,5,1
14887,6,1
14887,7,1
14887,8,1
14887,9,1
13894,0,1
13894,1,1
13894,2,1
13894,3,1
13894,4,1
13894,5,1
13894,6,1
13894,7,1
13894,8,1
13894,9,1
13258,0,1
13258,1,1
13258,2,1
13258,3,1
13258,4,1
13258,5,1
13258,6,1
13258,7,1
13258,8,1
13258,9,1
10992,0,1
10992,1,1
10992,2,1
10992,3,1
10992,4,1
10992,5,1
10992,6,1
10992,7,1
10992,8,1
10992,9,1
14888,0,1
14888,1,1
14888,2,1
14888,3,1
14888,4,1
14888,5,1
14888,6,1
14888,7,1
14888,8,1
14888,9,1
14889,0,1
14889,1,1
14889,2,1
14889,3,1
14889,4,1
14889,5,1
14889,6,1
14889,7,1
14889,8,1
14889,9,1
13048,0,1
13048,1,1
13048,2,1
13048,3,1
13048,4,1
13048,5,1
13048,6,1
13048,7,1
13048,8,1
13048,9,1
2049,318,1
2049,328,1
2049,327,1
2049,349,1
2049,331,1
2049,305,1
2049,326,1
2049,347,1
2049,354,1
2049,329,1
14890,0,1
14890,1,1
14890,2,1
14890,3,1
14890,4,1
14890,5,1
14890,6,1
14890,7,1
14890,8,1
14890,9,1
14891,0,1
14891,1,1
14891,2,1
14891,3,1
14891,4,1
14891,5,1
14891,6,1
14891,7,1
14891,8,1
14891,9,1
14892,0,1
14892,1,1
14892,2,1
14892,3,1
14892,4,1
14892,5,1
14892,6,1
14892,7,1
14892,8,1
14892,9,1
14893,0,1
14893,1,1
14893,2,1
14893,3,1
14893,4,1
14893,5,1
14893,6,1
14893,7,1
14893,8,1
14893,9,1
14894,0,1
14894,1,1
14894,2,1
14894,3,1
14894,4,1
14894,5,1
14894,6,1
14894,7,1
14894,8,1
14894,9,1
8067,0,1
8067,1,1
8067,2,1
8067,3,1
8067,4,1
8067,5,1
8067,6,1
8067,7,1
8067,8,1
8067,9,1
3709,328,1
3709,331,1
3709,335,1
3709,349,1
3709,354,1
3709,241,1
3709,311,1
3709,312,1
3709,326,1
3709,329,1
13260,241,1
13260,311,1
13260,312,1
13260,326,1
13260,328,1
13260,329,1
13260,331,1
13260,335,1
13260,339,1
13260,341,1
13744,0,1
13744,1,1
13744,2,1
13744,3,1
13744,4,1
13744,5,1
13744,6,1
13744,7,1
13744,8,1
13744,9,1
14666,0,1
14666,1,1
14666,2,1
14666,3,1
14666,4,1
14666,5,1
14666,6,1
14666,7,1
14666,8,1
14666,9,1
8872,328,1
8872,305,1
8872,318,1
8872,349,1
8872,131,1
8872,306,1
8872,308,1
8872,322,1
8872,331,1
8872,335,1
10429,0,1
10429,1,1
10429,2,1
10429,3,1
10429,4,1
10429,5,1
10429,6,1
10429,7,1
10429,8,1
10429,9,1
10422,0,1
10422,1,1
10422,2,1
10422,3,1
10422,4,1
10422,5,1
10422,6,1
10422,7,1
10422,8,1
10422,9,1
14166,0,1
14166,1,1
14166,2,1
14166,3,1
14166,4,1
14166,5,1
14166,6,1
14166,7,1
14166,8,1
14166,9,1
1939,305,1
1939,322,1
1939,328,1
1939,331,1
1939,354,1
1939,268,1
1939,309,1
1939,342,1
1939,306,1
1939,307,1
14895,0,1
14895,1,1
14895,2,1
14895,3,1
14895,4,1
14895,5,1
14895,6,1
14895,7,1
14895,8,1
14895,9,1
14077,72,1
14077,322,1
14077,328,1
14077,331,1
14077,87,1
14077,197,1
14077,203,1
14077,305,1
14077,354,1
14077,237,1
14896,0,1
14896,1,1
14896,2,1
14896,3,1
14896,4,1
14896,5,1
14896,6,1
14896,7,1
14896,8,1
14896,9,1
14897,0,1
14897,1,1
14897,2,1
14897,3,1
14897,4,1
14897,5,1
14897,6,1
14897,7,1
